  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 30.36[s], x=13.67473[m], y=-4.61345[m], yaw=-2.51198[rad], v=3.44299[m/s], steer=-0.52300[rad], accel=-0.76354[m/s^2]
Time: 30.40[s], x=13.56342[m], y=-4.69455[m], yaw=-2.54374[rad], v=3.41245[m/s], steer=-0.52300[rad], accel=-0.59015[m/s^2]
Time: 30.44[s], x=13.45060[m], y=-4.77138[m], yaw=-2.57522[rad], v=3.38884[m/s], steer=-0.52300[rad], accel=-0.42542[m/s^2]
Time: 30.48[s], x=13.33621[m], y=-4.84411[m], yaw=-2.60648[rad], v=3.37182[m/s], steer=-0.52300[rad], accel=-0.23551[m/s^2]
Time: 30.52[s], x=13.22019[m], y=-4.91289[m], yaw=-2.63758[rad], v=3.36240[m/s], steer=-0.52300[rad], accel=-0.06091[m/s^2]
Time: 30.56[s], x=13.10242[m], y=-4.97784[m], yaw=-2.66860[rad], v=3.35997[m/s], steer=-0.52300[rad], accel=0.13448[m/s^2]
Time: 30.60[s], x=12.98277[m], y=-5.03907[m], yaw=-2.69960[rad], v=3.36535[m/s], steer=-0.52300[rad], accel=0.31105[m/s^2]
Time: 30.64[s], x=12.86110[m], y=-5.09665[m], yaw=-2.73064[rad], v=3.37779[m/s], steer=-0.52300[rad], accel=0.50180[m/s^2]
Time: 30.68[s], x=12.73724[m], y=-5.15062[m], yaw=-2.76180[rad], v=3.39786[m/s], steer=-0.52300[rad], accel=0.66764[m/s^2]
Time: 30.72[s], x=12.61101[m], y=-5.20101[m], yaw=-2.79315[rad], v=3.42457[m/s], steer=-0.52300[rad], accel=0.84416[m/s^2]
Time: 30.76[s], x=12.48225[m], y=-5.24778[m], yaw=-2.82474[rad], v=3.45833[m/s], steer=-0.52300[rad], accel=0.99491[m/s^2]
Time: 30.80[s], x=12.35081[m], y=-5.29088[m], yaw=-2.85664[rad], v=3.49813[m/s], steer=-0.52300[rad], accel=1.15205[m/s^2]
Time: 30.84[s], x=12.21653[m], y=-5.33022[m], yaw=-2.88891[rad], v=3.54421[m/s], steer=-0.52300[rad], accel=1.28487[m/s^2]
Time: 30.88[s], x=12.07926[m], y=-5.36566[m], yaw=-2.92160[rad], v=3.59561[m/s], steer=-0.52300[rad], accel=1.42096[m/s^2]
Time: 30.92[s], x=11.93890[m], y=-5.39704[m], yaw=-2.95477[rad], v=3.65244[m/s], steer=-0.52300[rad], accel=1.53195[m/s^2]
Time: 30.96[s], x=11.79535[m], y=-5.42418[m], yaw=-2.98847[rad], v=3.71372[m/s], steer=-0.52300[rad], accel=1.64229[m/s^2]
Time: 31.00[s], x=11.64853[m], y=-5.44684[m], yaw=-3.02273[rad], v=3.77941[m/s], steer=-0.52300[rad], accel=1.72836[m/s^2]
Time: 31.04[s], x=11.49842[m], y=-5.46477[m], yaw=-3.05759[rad], v=3.84855[m/s], steer=-0.52300[rad], accel=1.81270[m/s^2]
Time: 31.08[s], x=11.34503[m], y=-5.47768[m], yaw=-3.09309[rad], v=3.92106[m/s], steer=-0.52300[rad], accel=1.89544[m/s^2]
Time: 31.12[s], x=11.18837[m], y=-5.48529[m], yaw=-3.12926[rad], v=3.99687[m/s], steer=-0.52300[rad], accel=1.95629[m/s^2]
Time: 31.16[s], x=11.02850[m], y=-5.48726[m], yaw=-3.16613[rad], v=4.07513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.20[s], x=10.86555[m], y=-5.48326[m], yaw=-3.20373[rad], v=4.15513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.24[s], x=10.69966[m], y=-5.47294[m], yaw=-3.24206[rad], v=4.23513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.28[s], x=10.53111[m], y=-5.45595[m], yaw=-3.28112[rad], v=4.31513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.32[s], x=10.36019[m], y=-5.43194[m], yaw=-3.32093[rad], v=4.39513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.36[s], x=10.18720[m], y=-5.40058[m], yaw=-3.36147[rad], v=4.47513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.40[s], x=10.01251[m], y=-5.36154[m], yaw=-3.40276[rad], v=4.55513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.44[s], x=9.83648[m], y=-5.31449[m], yaw=-3.44478[rad], v=4.63513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.48[s], x=9.65953[m], y=-5.25914[m], yaw=-3.48754[rad], v=4.71513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.52[s], x=9.48210[m], y=-5.19518[m], yaw=-3.53103[rad], v=4.79513[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.56[s], x=9.30466[m], y=-5.12236[m], yaw=-3.57527[rad], v=4.87512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.60[s], x=9.12770[m], y=-5.04042[m], yaw=-3.62024[rad], v=4.95512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.64[s], x=8.95177[m], y=-4.94913[m], yaw=-3.66595[rad], v=5.03512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.68[s], x=8.77743[m], y=-4.84830[m], yaw=-3.71240[rad], v=5.11512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.72[s], x=8.60526[m], y=-4.73775[m], yaw=-3.75958[rad], v=5.19512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.76[s], x=8.43589[m], y=-4.61734[m], yaw=-3.80751[rad], v=5.27512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.80[s], x=8.26996[m], y=-4.48699[m], yaw=-3.85617[rad], v=5.35512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.84[s], x=8.10816[m], y=-4.34662[m], yaw=-3.90557[rad], v=5.43512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.88[s], x=7.95117[m], y=-4.19622[m], yaw=-3.95571[rad], v=5.51512[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.92[s], x=7.79973[m], y=-4.03582[m], yaw=-4.00658[rad], v=5.59512[m/s], steer=-0.52300[rad], accel=1.96663[m/s^2]
Time: 31.96[s], x=7.65456[m], y=-3.86548[m], yaw=-4.05820[rad], v=5.67379[m/s], steer=-0.52300[rad], accel=1.88967[m/s^2]
Time: 32.00[s], x=7.51645[m], y=-3.68538[m], yaw=-4.11054[rad], v=5.74938[m/s], steer=-0.52300[rad], accel=1.80318[m/s^2]
Time: 32.04[s], x=7.38625[m], y=-3.49582[m], yaw=-4.16358[rad], v=5.82150[m/s], steer=-0.52300[rad], accel=1.69714[m/s^2]
Time: 32.08[s], x=7.26477[m], y=-3.29716[m], yaw=-4.21728[rad], v=5.88939[m/s], steer=-0.52300[rad], accel=1.57361[m/s^2]
Time: 32.12[s], x=7.15284[m], y=-3.08987[m], yaw=-4.27161[rad], v=5.95233[m/s], steer=-0.52300[rad], accel=1.42794[m/s^2]
Time: 32.16[s], x=7.05126[m], y=-2.87453[m], yaw=-4.32652[rad], v=6.00945[m/s], steer=-0.52300[rad], accel=1.25463[m/s^2]
Time: 32.20[s], x=6.96079[m], y=-2.65183[m], yaw=-4.38195[rad], v=6.05964[m/s], steer=-0.52300[rad], accel=1.05100[m/s^2]
Time: 32.24[s], x=6.88214[m], y=-2.42256[m], yaw=-4.43785[rad], v=6.10168[m/s], steer=-0.52300[rad], accel=0.82030[m/s^2]
Time: 32.28[s], x=6.81598[m], y=-2.18763[m], yaw=-4.49414[rad], v=6.13449[m/s], steer=-0.52300[rad], accel=0.56195[m/s^2]
Time: 32.32[s], x=6.76285[m], y=-1.94807[m], yaw=-4.55073[rad], v=6.15697[m/s], steer=-0.52300[rad], accel=0.29317[m/s^2]
Time: 32.36[s], x=6.72321[m], y=-1.70501[m], yaw=-4.60752[rad], v=6.16869[m/s], steer=-0.52300[rad], accel=0.02399[m/s^2]
Time: 32.40[s], x=6.69738[m], y=-1.45961[m], yaw=-4.66443[rad], v=6.16965[m/s], steer=-0.52300[rad], accel=-0.23490[m/s^2]
Time: 32.44[s], x=6.68555[m], y=-1.21311[m], yaw=-4.72134[rad], v=6.16026[m/s], steer=-0.52300[rad], accel=-0.46378[m/s^2]
Time: 32.48[s], x=6.68775[m], y=-0.96671[m], yaw=-4.77817[rad], v=6.14171[m/s], steer=-0.52300[rad], accel=-0.67226[m/s^2]
Time: 32.52[s], x=6.70390[m], y=-0.72157[m], yaw=-4.83483[rad], v=6.11482[m/s], steer=-0.52300[rad], accel=-0.84897[m/s^2]
Time: 32.56[s], x=6.73377[m], y=-0.47881[m], yaw=-4.89124[rad], v=6.08086[m/s], steer=-0.52300[rad], accel=-0.99454[m/s^2]
Time: 32.60[s], x=6.77704[m], y=-0.23946[m], yaw=-4.94733[rad], v=6.04108[m/s], steer=-0.52300[rad], accel=-1.09493[m/s^2]
Time: 32.64[s], x=6.83330[m], y=-0.00445[m], yaw=-5.00306[rad], v=5.99728[m/s], steer=-0.52300[rad], accel=-1.14720[m/s^2]
Time: 32.68[s], x=6.90205[m], y=0.22538[m], yaw=-5.05838[rad], v=5.95139[m/s], steer=-0.52300[rad], accel=-1.15776[m/s^2]
Time: 32.72[s], x=6.98278[m], y=0.44932[m], yaw=-5.11328[rad], v=5.90508[m/s], steer=-0.52300[rad], accel=-1.14587[m/s^2]
Time: 32.76[s], x=7.07496[m], y=0.66680[m], yaw=-5.16776[rad], v=5.85924[m/s], steer=-0.52300[rad], accel=-1.11320[m/s^2]
Time: 32.80[s], x=7.17803[m], y=0.87729[m], yaw=-5.22181[rad], v=5.81472[m/s], steer=-0.52300[rad], accel=-1.06495[m/s^2]
Time: 32.84[s], x=7.29146[m], y=1.08034[m], yaw=-5.27545[rad], v=5.77212[m/s], steer=-0.52300[rad], accel=-1.00878[m/s^2]
Time: 32.88[s], x=7.41470[m], y=1.27559[m], yaw=-5.32869[rad], v=5.73177[m/s], steer=-0.52300[rad], accel=-0.95836[m/s^2]
Time: 32.92[s], x=7.54722[m], y=1.46267[m], yaw=-5.38157[rad], v=5.69343[m/s], steer=-0.52300[rad], accel=-0.90976[m/s^2]
Time: 32.96[s], x=7.68850[m], y=1.64130[m], yaw=-5.43409[rad], v=5.65704[m/s], steer=-0.52300[rad], accel=-0.86224[m/s^2]
Time: 33.00[s], x=7.83799[m], y=1.81116[m], yaw=-5.48627[rad], v=5.62255[m/s], steer=-0.52300[rad], accel=-0.79922[m/s^2]
Time: 33.04[s], x=7.99518[m], y=1.97201[m], yaw=-5.53814[rad], v=5.59058[m/s], steer=-0.52300[rad], accel=-0.71879[m/s^2]
Time: 33.08[s], x=8.15956[m], y=2.12363[m], yaw=-5.58971[rad], v=5.56183[m/s], steer=-0.52300[rad], accel=-0.64723[m/s^2]
Time: 33.12[s], x=8.33064[m], y=2.26584[m], yaw=-5.64102[rad], v=5.53594[m/s], steer=-0.52300[rad], accel=-0.57504[m/s^2]
Time: 33.16[s], x=8.50797[m], y=2.39846[m], yaw=-5.69209[rad], v=5.51294[m/s], steer=-0.52300[rad], accel=-0.50195[m/s^2]
Time: 33.20[s], x=8.69107[m], y=2.52135[m], yaw=-5.74295[rad], v=5.49286[m/s], steer=-0.52300[rad], accel=-0.42691[m/s^2]
Time: 33.24[s], x=8.87950[m], y=2.63436[m], yaw=-5.79362[rad], v=5.47579[m/s], steer=-0.52300[rad], accel=-0.34594[m/s^2]
Time: 33.28[s], x=9.07280[m], y=2.73736[m], yaw=-5.84413[rad], v=5.46195[m/s], steer=-0.52300[rad], accel=-0.25744[m/s^2]
Time: 33.32[s], x=9.27056[m], y=2.83023[m], yaw=-5.89451[rad], v=5.45165[m/s], steer=-0.52300[rad], accel=-0.17115[m/s^2]
Time: 33.36[s], x=9.47236[m], y=2.91287[m], yaw=-5.94481[rad], v=5.44481[m/s], steer=-0.52300[rad], accel=-0.08514[m/s^2]
Time: 33.40[s], x=9.67780[m], y=2.98517[m], yaw=-5.99503[rad], v=5.44140[m/s], steer=-0.52300[rad], accel=-0.00242[m/s^2]
Time: 33.44[s], x=9.88648[m], y=3.04702[m], yaw=-6.04523[rad], v=5.44130[m/s], steer=-0.52300[rad], accel=0.08040[m/s^2]
Time: 33.48[s], x=10.09800[m], y=3.09832[m], yaw=-6.09542[rad], v=5.44452[m/s], steer=-0.52300[rad], accel=0.16148[m/s^2]
Time: 33.52[s], x=10.31196[m], y=3.13898[m], yaw=-6.14565[rad], v=5.45098[m/s], steer=-0.52300[rad], accel=0.23588[m/s^2]
Time: 33.56[s], x=10.52794[m], y=3.16887[m], yaw=-6.19593[rad], v=5.46041[m/s], steer=-0.52300[rad], accel=0.30457[m/s^2]
Time: 33.60[s], x=10.74552[m], y=3.18790[m], yaw=-6.24630[rad], v=5.47260[m/s], steer=-0.52300[rad], accel=0.36238[m/s^2]
Time: 33.64[s], x=10.96428[m], y=3.19597[m], yaw=-6.29679[rad], v=5.48709[m/s], steer=-0.52300[rad], accel=0.41421[m/s^2]
Time: 33.68[s], x=11.18374[m], y=3.19299[m], yaw=-6.34741[rad], v=5.50366[m/s], steer=-0.52300[rad], accel=0.45588[m/s^2]
Time: 33.72[s], x=11.40343[m], y=3.17886[m], yaw=-6.39818[rad], v=5.52190[m/s], steer=-0.52300[rad], accel=0.48793[m/s^2]
Time: 33.76[s], x=11.62285[m], y=3.15352[m], yaw=-6.44912[rad], v=5.54141[m/s], steer=-0.52300[rad], accel=0.50714[m/s^2]
Time: 33.80[s], x=11.84146[m], y=3.11691[m], yaw=-6.50023[rad], v=5.56170[m/s], steer=-0.52300[rad], accel=0.51220[m/s^2]
Time: 33.84[s], x=12.05871[m], y=3.06900[m], yaw=-6.55154[rad], v=5.58219[m/s], steer=-0.52300[rad], accel=0.50298[m/s^2]
Time: 33.88[s], x=12.27400[m], y=3.00979[m], yaw=-6.60303[rad], v=5.60231[m/s], steer=-0.52300[rad], accel=0.48267[m/s^2]
Time: 33.92[s], x=12.48673[m], y=2.93933[m], yaw=-6.65472[rad], v=5.62161[m/s], steer=-0.52300[rad], accel=0.45360[m/s^2]
Time: 33.96[s], x=12.69625[m], y=2.85770[m], yaw=-6.70657[rad], v=5.63976[m/s], steer=-0.52300[rad], accel=0.41359[m/s^2]
Time: 34.00[s], x=12.90192[m], y=2.76502[m], yaw=-6.75860[rad], v=5.65630[m/s], steer=-0.52300[rad], accel=0.36420[m/s^2]
Time: 34.04[s], x=13.10309[m], y=2.66146[m], yaw=-6.81078[rad], v=5.67087[m/s], steer=-0.52300[rad], accel=0.30315[m/s^2]
Time: 34.08[s], x=13.29908[m], y=2.54726[m], yaw=-6.86309[rad], v=5.68299[m/s], steer=-0.52300[rad], accel=0.22428[m/s^2]
Time: 34.12[s], x=13.48923[m], y=2.42270[m], yaw=-6.91552[rad], v=5.69196[m/s], steer=-0.52300[rad], accel=0.13534[m/s^2]
Time: 34.16[s], x=13.67289[m], y=2.28813[m], yaw=-6.96802[rad], v=5.69738[m/s], steer=-0.52300[rad], accel=0.03902[m/s^2]
Time: 34.20[s], x=13.84940[m], y=2.14398[m], yaw=-7.02058[rad], v=5.69894[m/s], steer=-0.52300[rad], accel=-0.06564[m/s^2]
Time: 34.24[s], x=14.01814[m], y=1.99071[m], yaw=-7.07315[rad], v=5.69631[m/s], steer=-0.52300[rad], accel=-0.17832[m/s^2]
Time: 34.28[s], x=14.17852[m], y=1.82886[m], yaw=-7.12570[rad], v=5.68918[m/s], steer=-0.52300[rad], accel=-0.29898[m/s^2]
Time: 34.32[s], x=14.32998[m], y=1.65902[m], yaw=-7.17818[rad], v=5.67722[m/s], steer=-0.47476[rad], accel=-0.42132[m/s^2]
Time: 34.36[s], x=14.47203[m], y=1.48185[m], yaw=-7.22487[rad], v=5.66037[m/s], steer=-0.20528[rad], accel=-0.54233[m/s^2]
Time: 34.40[s], x=14.60526[m], y=1.29878[m], yaw=-7.24373[rad], v=5.63868[m/s], steer=0.10433[rad], accel=-0.65375[m/s^2]
Time: 34.44[s], x=14.73452[m], y=1.11394[m], yaw=-7.23428[rad], v=5.61253[m/s], steer=0.40274[rad], accel=-0.75107[m/s^2]
Time: 34.48[s], x=14.86491[m], y=0.93119[m], yaw=-7.19602[rad], v=5.58248[m/s], steer=0.52300[rad], accel=-0.81596[m/s^2]
Time: 34.52[s], x=15.00146[m], y=0.75450[m], yaw=-7.14452[rad], v=5.54984[m/s], steer=0.52300[rad], accel=-0.85412[m/s^2]
Time: 34.56[s], x=15.14607[m], y=0.58607[m], yaw=-7.09333[rad], v=5.51568[m/s], steer=0.52300[rad], accel=-0.87665[m/s^2]
Time: 34.60[s], x=15.29817[m], y=0.42625[m], yaw=-7.04245[rad], v=5.48061[m/s], steer=0.52300[rad], accel=-0.87862[m/s^2]
Time: 34.64[s], x=15.45718[m], y=0.27534[m], yaw=-6.99189[rad], v=5.44547[m/s], steer=0.52300[rad], accel=-0.86414[m/s^2]
Time: 34.68[s], x=15.62255[m], y=0.13358[m], yaw=-6.94165[rad], v=5.41090[m/s], steer=0.52300[rad], accel=-0.83451[m/s^2]
Time: 34.72[s], x=15.79374[m], y=0.00114[m], yaw=-6.89174[rad], v=5.37752[m/s], steer=0.52300[rad], accel=-0.79954[m/s^2]
Time: 34.76[s], x=15.97022[m], y=-0.12183[m], yaw=-6.84213[rad], v=5.34554[m/s], steer=0.52300[rad], accel=-0.75849[m/s^2]
Time: 34.80[s], x=16.15150[m], y=-0.23522[m], yaw=-6.79282[rad], v=5.31520[m/s], steer=0.52300[rad], accel=-0.71064[m/s^2]
Time: 34.84[s], x=16.33709[m], y=-0.33894[m], yaw=-6.74379[rad], v=5.28678[m/s], steer=0.52300[rad], accel=-0.65373[m/s^2]
Time: 34.88[s], x=16.52653[m], y=-0.43294[m], yaw=-6.69502[rad], v=5.26063[m/s], steer=0.52300[rad], accel=-0.59101[m/s^2]
