  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 30.32[s], x=20.04904[m], y=-6.28152[m], yaw=-0.94849[rad], v=4.95607[m/s], steer=0.20971[rad], accel=0.00101[m/s^2]
Time: 30.36[s], x=20.16460[m], y=-6.44260[m], yaw=-0.93161[rad], v=4.95611[m/s], steer=0.20789[rad], accel=0.00010[m/s^2]
Time: 30.40[s], x=20.28286[m], y=-6.60171[m], yaw=-0.91488[rad], v=4.95611[m/s], steer=0.20679[rad], accel=-0.00109[m/s^2]
Time: 30.44[s], x=20.40377[m], y=-6.75881[m], yaw=-0.89825[rad], v=4.95607[m/s], steer=0.20697[rad], accel=-0.00152[m/s^2]
Time: 30.48[s], x=20.52727[m], y=-6.91389[m], yaw=-0.88160[rad], v=4.95601[m/s], steer=0.20861[rad], accel=-0.00022[m/s^2]
Time: 30.52[s], x=20.65334[m], y=-7.06688[m], yaw=-0.86481[rad], v=4.95600[m/s], steer=0.20794[rad], accel=-0.00119[m/s^2]
Time: 30.56[s], x=20.78195[m], y=-7.21773[m], yaw=-0.84808[rad], v=4.95595[m/s], steer=0.20682[rad], accel=-0.00307[m/s^2]
Time: 30.60[s], x=20.91307[m], y=-7.36641[m], yaw=-0.83144[rad], v=4.95583[m/s], steer=0.20632[rad], accel=-0.00477[m/s^2]
Time: 30.64[s], x=21.04664[m], y=-7.51289[m], yaw=-0.81485[rad], v=4.95564[m/s], steer=0.20720[rad], accel=-0.00511[m/s^2]
Time: 30.68[s], x=21.18262[m], y=-7.65712[m], yaw=-0.79818[rad], v=4.95543[m/s], steer=0.20956[rad], accel=-0.00315[m/s^2]
Time: 30.72[s], x=21.32098[m], y=-7.79906[m], yaw=-0.78131[rad], v=4.95531[m/s], steer=0.20969[rad], accel=-0.00270[m/s^2]
Time: 30.76[s], x=21.46171[m], y=-7.93865[m], yaw=-0.76444[rad], v=4.95520[m/s], steer=0.20921[rad], accel=-0.00256[m/s^2]
Time: 30.80[s], x=21.60477[m], y=-8.07583[m], yaw=-0.74761[rad], v=4.95510[m/s], steer=0.20901[rad], accel=-0.00225[m/s^2]
Time: 30.84[s], x=21.75011[m], y=-8.21059[m], yaw=-0.73079[rad], v=4.95501[m/s], steer=0.20979[rad], accel=-0.00066[m/s^2]
Time: 30.88[s], x=21.89770[m], y=-8.34288[m], yaw=-0.71391[rad], v=4.95498[m/s], steer=0.20828[rad], accel=-0.00156[m/s^2]
Time: 30.92[s], x=22.04750[m], y=-8.47266[m], yaw=-0.69716[rad], v=4.95492[m/s], steer=0.20646[rad], accel=-0.00346[m/s^2]
Time: 30.96[s], x=22.19946[m], y=-8.59991[m], yaw=-0.68055[rad], v=4.95478[m/s], steer=0.20812[rad], accel=-0.00123[m/s^2]
Time: 31.00[s], x=22.35349[m], y=-8.72462[m], yaw=-0.66381[rad], v=4.95473[m/s], steer=0.20944[rad], accel=0.00104[m/s^2]
Time: 31.04[s], x=22.50960[m], y=-8.84672[m], yaw=-0.64696[rad], v=4.95477[m/s], steer=0.21104[rad], accel=0.00422[m/s^2]
Time: 31.08[s], x=22.66774[m], y=-8.96619[m], yaw=-0.62997[rad], v=4.95494[m/s], steer=0.20985[rad], accel=0.00437[m/s^2]
Time: 31.12[s], x=22.82789[m], y=-9.08295[m], yaw=-0.61309[rad], v=4.95512[m/s], steer=0.20811[rad], accel=0.00318[m/s^2]
Time: 31.16[s], x=22.99000[m], y=-9.19700[m], yaw=-0.59635[rad], v=4.95524[m/s], steer=0.20705[rad], accel=0.00173[m/s^2]
Time: 31.20[s], x=23.15400[m], y=-9.30832[m], yaw=-0.57969[rad], v=4.95531[m/s], steer=0.20724[rad], accel=0.00104[m/s^2]
Time: 31.24[s], x=23.31983[m], y=-9.41689[m], yaw=-0.56302[rad], v=4.95536[m/s], steer=0.20887[rad], accel=0.00211[m/s^2]
Time: 31.28[s], x=23.48745[m], y=-9.52269[m], yaw=-0.54622[rad], v=4.95544[m/s], steer=0.20826[rad], accel=0.00101[m/s^2]
Time: 31.32[s], x=23.65682[m], y=-9.62565[m], yaw=-0.52946[rad], v=4.95548[m/s], steer=0.20715[rad], accel=-0.00103[m/s^2]
Time: 31.36[s], x=23.82790[m], y=-9.72576[m], yaw=-0.51280[rad], v=4.95544[m/s], steer=0.20662[rad], accel=-0.00288[m/s^2]
Time: 31.40[s], x=24.00062[m], y=-9.82301[m], yaw=-0.49618[rad], v=4.95532[m/s], steer=0.20788[rad], accel=-0.00301[m/s^2]
Time: 31.44[s], x=24.17493[m], y=-9.91738[m], yaw=-0.47945[rad], v=4.95520[m/s], steer=0.21079[rad], accel=-0.00085[m/s^2]
Time: 31.48[s], x=24.35079[m], y=-10.00881[m], yaw=-0.46249[rad], v=4.95517[m/s], steer=0.21155[rad], accel=-0.00018[m/s^2]
Time: 31.52[s], x=24.52818[m], y=-10.09724[m], yaw=-0.44546[rad], v=4.95516[m/s], steer=0.21303[rad], accel=0.00101[m/s^2]
Time: 31.56[s], x=24.70704[m], y=-10.18265[m], yaw=-0.42831[rad], v=4.95520[m/s], steer=0.21519[rad], accel=0.00264[m/s^2]
Time: 31.60[s], x=24.88734[m], y=-10.26497[m], yaw=-0.41098[rad], v=4.95531[m/s], steer=0.22021[rad], accel=0.00618[m/s^2]
Time: 31.64[s], x=25.06905[m], y=-10.34416[m], yaw=-0.39324[rad], v=4.95555[m/s], steer=0.22760[rad], accel=0.01362[m/s^2]
Time: 31.68[s], x=25.25214[m], y=-10.42011[m], yaw=-0.37487[rad], v=4.95610[m/s], steer=0.24140[rad], accel=0.02165[m/s^2]
Time: 31.72[s], x=25.43662[m], y=-10.49270[m], yaw=-0.35535[rad], v=4.95697[m/s], steer=0.26362[rad], accel=0.03230[m/s^2]
Time: 31.76[s], x=25.62251[m], y=-10.56169[m], yaw=-0.33394[rad], v=4.95826[m/s], steer=0.30711[rad], accel=0.04581[m/s^2]
Time: 31.80[s], x=25.80989[m], y=-10.62669[m], yaw=-0.30878[rad], v=4.96009[m/s], steer=0.39669[rad], accel=0.06171[m/s^2]
Time: 31.84[s], x=25.99891[m], y=-10.68699[m], yaw=-0.27554[rad], v=4.96256[m/s], steer=0.52031[rad], accel=0.07249[m/s^2]
Time: 31.88[s], x=26.18992[m], y=-10.74099[m], yaw=-0.23005[rad], v=4.96546[m/s], steer=0.52300[rad], accel=0.08221[m/s^2]
Time: 31.92[s], x=26.38331[m], y=-10.78628[m], yaw=-0.18424[rad], v=4.96875[m/s], steer=0.52300[rad], accel=0.07302[m/s^2]
Time: 31.96[s], x=26.57869[m], y=-10.82269[m], yaw=-0.13840[rad], v=4.97167[m/s], steer=0.52300[rad], accel=0.04481[m/s^2]
Time: 32.00[s], x=26.77566[m], y=-10.85013[m], yaw=-0.09254[rad], v=4.97346[m/s], steer=0.52300[rad], accel=0.02134[m/s^2]
Time: 32.04[s], x=26.97375[m], y=-10.86852[m], yaw=-0.04666[rad], v=4.97431[m/s], steer=0.52300[rad], accel=-0.01011[m/s^2]
Time: 32.08[s], x=27.17250[m], y=-10.87780[m], yaw=-0.00077[rad], v=4.97391[m/s], steer=0.52300[rad], accel=-0.02953[m/s^2]
Time: 32.12[s], x=27.37146[m], y=-10.87795[m], yaw=0.04511[rad], v=4.97273[m/s], steer=0.42863[rad], accel=-0.03700[m/s^2]
Time: 32.16[s], x=27.57016[m], y=-10.86898[m], yaw=0.08147[rad], v=4.97125[m/s], steer=0.24100[rad], accel=-0.04220[m/s^2]
Time: 32.20[s], x=27.76835[m], y=-10.85280[m], yaw=0.10102[rad], v=4.96956[m/s], steer=0.08605[rad], accel=-0.04182[m/s^2]
Time: 32.24[s], x=27.96612[m], y=-10.83275[m], yaw=0.10788[rad], v=4.96789[m/s], steer=-0.00794[rad], accel=-0.03505[m/s^2]
Time: 32.28[s], x=28.16368[m], y=-10.81136[m], yaw=0.10724[rad], v=4.96649[m/s], steer=-0.07419[rad], accel=-0.02621[m/s^2]
Time: 32.32[s], x=28.36120[m], y=-10.79009[m], yaw=0.10134[rad], v=4.96544[m/s], steer=-0.14164[rad], accel=-0.01001[m/s^2]
Time: 32.36[s], x=28.55880[m], y=-10.77000[m], yaw=0.09001[rad], v=4.96504[m/s], steer=-0.15288[rad], accel=0.01259[m/s^2]
Time: 32.40[s], x=28.75660[m], y=-10.75215[m], yaw=0.07777[rad], v=4.96554[m/s], steer=-0.11166[rad], accel=0.02677[m/s^2]
Time: 32.44[s], x=28.95462[m], y=-10.73672[m], yaw=0.06886[rad], v=4.96661[m/s], steer=-0.07642[rad], accel=0.04660[m/s^2]
Time: 32.48[s], x=29.15281[m], y=-10.72305[m], yaw=0.06278[rad], v=4.96847[m/s], steer=-0.03214[rad], accel=0.05975[m/s^2]
Time: 32.52[s], x=29.35116[m], y=-10.71058[m], yaw=0.06022[rad], v=4.97086[m/s], steer=0.01059[rad], accel=0.06299[m/s^2]
Time: 32.56[s], x=29.54964[m], y=-10.69862[m], yaw=0.06106[rad], v=4.97338[m/s], steer=0.05044[rad], accel=0.06577[m/s^2]
Time: 32.60[s], x=29.74820[m], y=-10.68647[m], yaw=0.06508[rad], v=4.97602[m/s], steer=0.06930[rad], accel=0.07600[m/s^2]
Time: 32.64[s], x=29.94682[m], y=-10.67353[m], yaw=0.07061[rad], v=4.97905[m/s], steer=0.07367[rad], accel=0.07958[m/s^2]
Time: 32.68[s], x=30.14549[m], y=-10.65948[m], yaw=0.07649[rad], v=4.98224[m/s], steer=0.06342[rad], accel=0.08152[m/s^2]
Time: 32.72[s], x=30.34419[m], y=-10.64425[m], yaw=0.08155[rad], v=4.98550[m/s], steer=0.04736[rad], accel=0.08628[m/s^2]
Time: 32.76[s], x=30.54295[m], y=-10.62801[m], yaw=0.08533[rad], v=4.98895[m/s], steer=0.03342[rad], accel=0.08949[m/s^2]
Time: 32.80[s], x=30.74178[m], y=-10.61100[m], yaw=0.08800[rad], v=4.99253[m/s], steer=0.02563[rad], accel=0.08876[m/s^2]
Time: 32.84[s], x=30.94071[m], y=-10.59345[m], yaw=0.09004[rad], v=4.99608[m/s], steer=0.02936[rad], accel=0.08228[m/s^2]
Time: 32.88[s], x=31.13975[m], y=-10.57548[m], yaw=0.09239[rad], v=4.99937[m/s], steer=0.03641[rad], accel=0.07059[m/s^2]
Time: 32.92[s], x=31.33887[m], y=-10.55703[m], yaw=0.09531[rad], v=5.00220[m/s], steer=0.04765[rad], accel=0.06204[m/s^2]
Time: 32.96[s], x=31.53805[m], y=-10.53799[m], yaw=0.09912[rad], v=5.00468[m/s], steer=0.06312[rad], accel=0.05289[m/s^2]
Time: 33.00[s], x=31.73725[m], y=-10.51818[m], yaw=0.10418[rad], v=5.00679[m/s], steer=0.07920[rad], accel=0.04281[m/s^2]
Time: 33.04[s], x=31.93644[m], y=-10.49735[m], yaw=0.11054[rad], v=5.00850[m/s], steer=0.09025[rad], accel=0.03135[m/s^2]
Time: 33.08[s], x=32.13556[m], y=-10.47525[m], yaw=0.11779[rad], v=5.00976[m/s], steer=0.10067[rad], accel=0.02052[m/s^2]
Time: 33.12[s], x=32.33456[m], y=-10.45170[m], yaw=0.12589[rad], v=5.01058[m/s], steer=0.11532[rad], accel=0.01046[m/s^2]
Time: 33.16[s], x=32.53339[m], y=-10.42654[m], yaw=0.13518[rad], v=5.01100[m/s], steer=0.13616[rad], accel=-0.00102[m/s^2]
Time: 33.20[s], x=32.73201[m], y=-10.39952[m], yaw=0.14616[rad], v=5.01096[m/s], steer=0.15937[rad], accel=-0.00936[m/s^2]
Time: 33.24[s], x=32.93031[m], y=-10.37033[m], yaw=0.15905[rad], v=5.01058[m/s], steer=0.17994[rad], accel=-0.02099[m/s^2]
Time: 33.28[s], x=33.12820[m], y=-10.33859[m], yaw=0.17363[rad], v=5.00974[m/s], steer=0.19739[rad], accel=-0.03486[m/s^2]
Time: 33.32[s], x=33.32558[m], y=-10.30397[m], yaw=0.18966[rad], v=5.00835[m/s], steer=0.21731[rad], accel=-0.04801[m/s^2]
Time: 33.36[s], x=33.52232[m], y=-10.26620[m], yaw=0.20736[rad], v=5.00643[m/s], steer=0.24000[rad], accel=-0.05878[m/s^2]
Time: 33.40[s], x=33.71829[m], y=-10.22497[m], yaw=0.22696[rad], v=5.00408[m/s], steer=0.25865[rad], accel=-0.06854[m/s^2]
Time: 33.44[s], x=33.91332[m], y=-10.17994[m], yaw=0.24814[rad], v=5.00134[m/s], steer=0.27527[rad], accel=-0.07637[m/s^2]
Time: 33.48[s], x=34.10725[m], y=-10.13080[m], yaw=0.27074[rad], v=4.99828[m/s], steer=0.29497[rad], accel=-0.07875[m/s^2]
Time: 33.52[s], x=34.29990[m], y=-10.07733[m], yaw=0.29504[rad], v=4.99513[m/s], steer=0.31121[rad], accel=-0.07995[m/s^2]
Time: 33.56[s], x=34.49107[m], y=-10.01923[m], yaw=0.32075[rad], v=4.99193[m/s], steer=0.32411[rad], accel=-0.07955[m/s^2]
Time: 33.60[s], x=34.68056[m], y=-9.95628[m], yaw=0.34758[rad], v=4.98875[m/s], steer=0.32908[rad], accel=-0.08093[m/s^2]
Time: 33.64[s], x=34.86818[m], y=-9.88831[m], yaw=0.37484[rad], v=4.98551[m/s], steer=0.33430[rad], accel=-0.07760[m/s^2]
Time: 33.68[s], x=35.05376[m], y=-9.81529[m], yaw=0.40255[rad], v=4.98241[m/s], steer=0.33518[rad], accel=-0.07409[m/s^2]
Time: 33.72[s], x=35.23712[m], y=-9.73722[m], yaw=0.43032[rad], v=4.97945[m/s], steer=0.33135[rad], accel=-0.06870[m/s^2]
Time: 33.76[s], x=35.41814[m], y=-9.65413[m], yaw=0.45772[rad], v=4.97670[m/s], steer=0.32337[rad], accel=-0.06180[m/s^2]
Time: 33.80[s], x=35.59672[m], y=-9.56616[m], yaw=0.48441[rad], v=4.97423[m/s], steer=0.31096[rad], accel=-0.05260[m/s^2]
Time: 33.84[s], x=35.77280[m], y=-9.47350[m], yaw=0.50999[rad], v=4.97212[m/s], steer=0.29308[rad], accel=-0.04540[m/s^2]
Time: 33.88[s], x=35.94637[m], y=-9.37641[m], yaw=0.53400[rad], v=4.97031[m/s], steer=0.27094[rad], accel=-0.03963[m/s^2]
Time: 33.92[s], x=36.11751[m], y=-9.27522[m], yaw=0.55609[rad], v=4.96872[m/s], steer=0.24589[rad], accel=-0.03443[m/s^2]
Time: 33.96[s], x=36.28631[m], y=-9.17031[m], yaw=0.57604[rad], v=4.96734[m/s], steer=0.21815[rad], accel=-0.02856[m/s^2]
Time: 34.00[s], x=36.45294[m], y=-9.06208[m], yaw=0.59366[rad], v=4.96620[m/s], steer=0.18859[rad], accel=-0.02569[m/s^2]
Time: 34.04[s], x=36.61760[m], y=-8.95096[m], yaw=0.60882[rad], v=4.96517[m/s], steer=0.15713[rad], accel=-0.02462[m/s^2]
Time: 34.08[s], x=36.78053[m], y=-8.83737[m], yaw=0.62141[rad], v=4.96419[m/s], steer=0.12383[rad], accel=-0.02418[m/s^2]
Time: 34.12[s], x=36.94197[m], y=-8.72177[m], yaw=0.63129[rad], v=4.96322[m/s], steer=0.08901[rad], accel=-0.02327[m/s^2]
Time: 34.16[s], x=37.10224[m], y=-8.60460[m], yaw=0.63838[rad], v=4.96229[m/s], steer=0.05324[rad], accel=-0.02086[m/s^2]
Time: 34.20[s], x=37.26164[m], y=-8.48632[m], yaw=0.64261[rad], v=4.96146[m/s], steer=0.01964[rad], accel=-0.02093[m/s^2]
Time: 34.24[s], x=37.42051[m], y=-8.36739[m], yaw=0.64417[rad], v=4.96062[m/s], steer=-0.01229[rad], accel=-0.02199[m/s^2]
Time: 34.28[s], x=37.57917[m], y=-8.24823[m], yaw=0.64320[rad], v=4.95974[m/s], steer=-0.04298[rad], accel=-0.02282[m/s^2]
Time: 34.32[s], x=37.73792[m], y=-8.12924[m], yaw=0.63978[rad], v=4.95883[m/s], steer=-0.07244[rad], accel=-0.02236[m/s^2]
Time: 34.36[s], x=37.89704[m], y=-8.01082[m], yaw=0.63403[rad], v=4.95793[m/s], steer=-0.10045[rad], accel=-0.01968[m/s^2]
Time: 34.40[s], x=38.05682[m], y=-7.89334[m], yaw=0.62603[rad], v=4.95715[m/s], steer=-0.12368[rad], accel=-0.01773[m/s^2]
Time: 34.44[s], x=38.21750[m], y=-7.77716[m], yaw=0.61617[rad], v=4.95644[m/s], steer=-0.14342[rad], accel=-0.01669[m/s^2]
Time: 34.48[s], x=38.37930[m], y=-7.66258[m], yaw=0.60472[rad], v=4.95577[m/s], steer=-0.16067[rad], accel=-0.01573[m/s^2]
Time: 34.52[s], x=38.54237[m], y=-7.54988[m], yaw=0.59187[rad], v=4.95514[m/s], steer=-0.17589[rad], accel=-0.01378[m/s^2]
Time: 34.56[s], x=38.70686[m], y=-7.43930[m], yaw=0.57778[rad], v=4.95459[m/s], steer=-0.18937[rad], accel=-0.00979[m/s^2]
Time: 34.60[s], x=38.87288[m], y=-7.33106[m], yaw=0.56258[rad], v=4.95420[m/s], steer=-0.19800[rad], accel=-0.00777[m/s^2]
Time: 34.64[s], x=39.04050[m], y=-7.22536[m], yaw=0.54668[rad], v=4.95389[m/s], steer=-0.20399[rad], accel=-0.00648[m/s^2]
Time: 34.68[s], x=39.20978[m], y=-7.12235[m], yaw=0.53028[rad], v=4.95363[m/s], steer=-0.20866[rad], accel=-0.00523[m/s^2]
Time: 34.72[s], x=39.38071[m], y=-7.02213[m], yaw=0.51350[rad], v=4.95342[m/s], steer=-0.21278[rad], accel=-0.00305[m/s^2]
Time: 34.76[s], x=39.55330[m], y=-6.92480[m], yaw=0.49638[rad], v=4.95330[m/s], steer=-0.21674[rad], accel=0.00102[m/s^2]
Time: 34.80[s], x=39.72752[m], y=-6.83044[m], yaw=0.47893[rad], v=4.95334[m/s], steer=-0.21729[rad], accel=0.00272[m/s^2]
Time: 34.84[s], x=39.90336[m], y=-6.73914[m], yaw=0.46143[rad], v=4.95345[m/s], steer=-0.21645[rad], accel=0.00353[m/s^2]
Time: 34.88[s], x=40.08078[m], y=-6.65092[m], yaw=0.44400[rad], v=4.95359[m/s], steer=-0.21540[rad], accel=0.00439[m/s^2]
