  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 30.32[s], x=13.78562[m], y=-4.53947[m], yaw=-2.48013[rad], v=3.47603[m/s], steer=-0.52300[rad], accel=-0.89371[m/s^2]
Time: 30.36[s], x=13.67591[m], y=-4.62488[m], yaw=-2.51219[rad], v=3.44028[m/s], steer=-0.52300[rad], accel=-0.75008[m/s^2]
Time: 30.40[s], x=13.56466[m], y=-4.70588[m], yaw=-2.54393[rad], v=3.41027[m/s], steer=-0.52300[rad], accel=-0.57655[m/s^2]
Time: 30.44[s], x=13.45190[m], y=-4.78265[m], yaw=-2.57539[rad], v=3.38721[m/s], steer=-0.52300[rad], accel=-0.41189[m/s^2]
Time: 30.48[s], x=13.33755[m], y=-4.85533[m], yaw=-2.60664[rad], v=3.37074[m/s], steer=-0.52300[rad], accel=-0.22208[m/s^2]
Time: 30.52[s], x=13.22156[m], y=-4.92406[m], yaw=-2.63773[rad], v=3.36185[m/s], steer=-0.52300[rad], accel=-0.04772[m/s^2]
Time: 30.56[s], x=13.10380[m], y=-4.98899[m], yaw=-2.66874[rad], v=3.35994[m/s], steer=-0.52300[rad], accel=0.14738[m/s^2]
Time: 30.60[s], x=12.98415[m], y=-5.05020[m], yaw=-2.69974[rad], v=3.36584[m/s], steer=-0.52300[rad], accel=0.32347[m/s^2]
Time: 30.64[s], x=12.86245[m], y=-5.10777[m], yaw=-2.73079[rad], v=3.37878[m/s], steer=-0.52300[rad], accel=0.51349[m/s^2]
Time: 30.68[s], x=12.73854[m], y=-5.16174[m], yaw=-2.76196[rad], v=3.39932[m/s], steer=-0.52300[rad], accel=0.67861[m/s^2]
Time: 30.72[s], x=12.61225[m], y=-5.21213[m], yaw=-2.79331[rad], v=3.42646[m/s], steer=-0.52300[rad], accel=0.85429[m/s^2]
Time: 30.76[s], x=12.48342[m], y=-5.25890[m], yaw=-2.82492[rad], v=3.46063[m/s], steer=-0.52300[rad], accel=1.00437[m/s^2]
Time: 30.80[s], x=12.35188[m], y=-5.30201[m], yaw=-2.85685[rad], v=3.50081[m/s], steer=-0.52300[rad], accel=1.16096[m/s^2]
Time: 30.84[s], x=12.21748[m], y=-5.34135[m], yaw=-2.88914[rad], v=3.54725[m/s], steer=-0.52300[rad], accel=1.29326[m/s^2]
Time: 30.88[s], x=12.08009[m], y=-5.37679[m], yaw=-2.92186[rad], v=3.59898[m/s], steer=-0.52300[rad], accel=1.42870[m/s^2]
Time: 30.92[s], x=11.93959[m], y=-5.40817[m], yaw=-2.95506[rad], v=3.65613[m/s], steer=-0.52300[rad], accel=1.53909[m/s^2]
Time: 30.96[s], x=11.79588[m], y=-5.43529[m], yaw=-2.98879[rad], v=3.71769[m/s], steer=-0.52300[rad], accel=1.64860[m/s^2]
Time: 31.00[s], x=11.64891[m], y=-5.45792[m], yaw=-3.02309[rad], v=3.78363[m/s], steer=-0.52300[rad], accel=1.73385[m/s^2]
Time: 31.04[s], x=11.49863[m], y=-5.47582[m], yaw=-3.05799[rad], v=3.85299[m/s], steer=-0.52300[rad], accel=1.81752[m/s^2]
Time: 31.08[s], x=11.34504[m], y=-5.48869[m], yaw=-3.09353[rad], v=3.92569[m/s], steer=-0.52300[rad], accel=1.89978[m/s^2]
Time: 31.12[s], x=11.18820[m], y=-5.49623[m], yaw=-3.12975[rad], v=4.00168[m/s], steer=-0.52300[rad], accel=1.96015[m/s^2]
Time: 31.16[s], x=11.02814[m], y=-5.49813[m], yaw=-3.16666[rad], v=4.08009[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.20[s], x=10.86499[m], y=-5.49404[m], yaw=-3.20430[rad], v=4.16009[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.24[s], x=10.69891[m], y=-5.48361[m], yaw=-3.24267[rad], v=4.24009[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.28[s], x=10.53018[m], y=-5.46649[m], yaw=-3.28179[rad], v=4.32009[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.32[s], x=10.35907[m], y=-5.44235[m], yaw=-3.32164[rad], v=4.40008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.36[s], x=10.18591[m], y=-5.41083[m], yaw=-3.36223[rad], v=4.48008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.40[s], x=10.01105[m], y=-5.37161[m], yaw=-3.40356[rad], v=4.56008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.44[s], x=9.83487[m], y=-5.32437[m], yaw=-3.44563[rad], v=4.64008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.48[s], x=9.65778[m], y=-5.26881[m], yaw=-3.48843[rad], v=4.72008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.52[s], x=9.48022[m], y=-5.20463[m], yaw=-3.53197[rad], v=4.80008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.56[s], x=9.30266[m], y=-5.13156[m], yaw=-3.57625[rad], v=4.88008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.60[s], x=9.12561[m], y=-5.04936[m], yaw=-3.62127[rad], v=4.96008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.64[s], x=8.94960[m], y=-4.95780[m], yaw=-3.66702[rad], v=5.04008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.68[s], x=8.77519[m], y=-4.85668[m], yaw=-3.71352[rad], v=5.12008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.72[s], x=8.60298[m], y=-4.74583[m], yaw=-3.76075[rad], v=5.20008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.76[s], x=8.43359[m], y=-4.62511[m], yaw=-3.80872[rad], v=5.28008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.80[s], x=8.26766[m], y=-4.49444[m], yaw=-3.85743[rad], v=5.36008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.84[s], x=8.10589[m], y=-4.35373[m], yaw=-3.90687[rad], v=5.44008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.88[s], x=7.94895[m], y=-4.20299[m], yaw=-3.95706[rad], v=5.52008[m/s], steer=-0.52300[rad], accel=2.00000[m/s^2]
Time: 31.92[s], x=7.79759[m], y=-4.04224[m], yaw=-4.00798[rad], v=5.60008[m/s], steer=-0.52300[rad], accel=1.96744[m/s^2]
Time: 31.96[s], x=7.65253[m], y=-3.87155[m], yaw=-4.05964[rad], v=5.67878[m/s], steer=-0.52300[rad], accel=1.89049[m/s^2]
Time: 32.00[s], x=7.51456[m], y=-3.69110[m], yaw=-4.11203[rad], v=5.75440[m/s], steer=-0.52300[rad], accel=1.80396[m/s^2]
Time: 32.04[s], x=7.38452[m], y=-3.50117[m], yaw=-4.16511[rad], v=5.82656[m/s], steer=-0.52300[rad], accel=1.69781[m/s^2]
Time: 32.08[s], x=7.26325[m], y=-3.30215[m], yaw=-4.21886[rad], v=5.89447[m/s], steer=-0.52300[rad], accel=1.57412[m/s^2]
Time: 32.12[s], x=7.15155[m], y=-3.09451[m], yaw=-4.27323[rad], v=5.95744[m/s], steer=-0.52300[rad], accel=1.42830[m/s^2]
Time: 32.16[s], x=7.05023[m], y=-2.87882[m], yaw=-4.32819[rad], v=6.01457[m/s], steer=-0.52300[rad], accel=1.25464[m/s^2]
Time: 32.20[s], x=6.96006[m], y=-2.65578[m], yaw=-4.38367[rad], v=6.06475[m/s], steer=-0.52300[rad], accel=1.05056[m/s^2]
Time: 32.24[s], x=6.88174[m], y=-2.42617[m], yaw=-4.43962[rad], v=6.10678[m/s], steer=-0.52300[rad], accel=0.81933[m/s^2]
Time: 32.28[s], x=6.81594[m], y=-2.19093[m], yaw=-4.49595[rad], v=6.13955[m/s], steer=-0.52300[rad], accel=0.56027[m/s^2]
Time: 32.32[s], x=6.76320[m], y=-1.95108[m], yaw=-4.55259[rad], v=6.16196[m/s], steer=-0.52300[rad], accel=0.29080[m/s^2]
Time: 32.36[s], x=6.72398[m], y=-1.70774[m], yaw=-4.60943[rad], v=6.17359[m/s], steer=-0.52300[rad], accel=0.02097[m/s^2]
Time: 32.40[s], x=6.69860[m], y=-1.46211[m], yaw=-4.66638[rad], v=6.17443[m/s], steer=-0.52300[rad], accel=-0.23466[m/s^2]
Time: 32.44[s], x=6.68724[m], y=-1.21539[m], yaw=-4.72334[rad], v=6.16505[m/s], steer=-0.52300[rad], accel=-0.46583[m/s^2]
Time: 32.48[s], x=6.68994[m], y=-0.96881[m], yaw=-4.78021[rad], v=6.14641[m/s], steer=-0.52300[rad], accel=-0.67411[m/s^2]
Time: 32.52[s], x=6.70660[m], y=-0.72351[m], yaw=-4.83691[rad], v=6.11945[m/s], steer=-0.52300[rad], accel=-0.84881[m/s^2]
Time: 32.56[s], x=6.73701[m], y=-0.48063[m], yaw=-4.89336[rad], v=6.08550[m/s], steer=-0.52300[rad], accel=-0.99479[m/s^2]
Time: 32.60[s], x=6.78082[m], y=-0.24119[m], yaw=-4.94950[rad], v=6.04570[m/s], steer=-0.52300[rad], accel=-1.09493[m/s^2]
Time: 32.64[s], x=6.83762[m], y=-0.00613[m], yaw=-5.00527[rad], v=6.00191[m/s], steer=-0.52300[rad], accel=-1.14643[m/s^2]
Time: 32.68[s], x=6.90694[m], y=0.22373[m], yaw=-5.06064[rad], v=5.95605[m/s], steer=-0.52300[rad], accel=-1.15488[m/s^2]
Time: 32.72[s], x=6.98824[m], y=0.44767[m], yaw=-5.11558[rad], v=5.90986[m/s], steer=-0.52300[rad], accel=-1.14003[m/s^2]
Time: 32.76[s], x=7.08099[m], y=0.66511[m], yaw=-5.17010[rad], v=5.86425[m/s], steer=-0.52300[rad], accel=-1.10820[m/s^2]
Time: 32.80[s], x=7.18464[m], y=0.87553[m], yaw=-5.22420[rad], v=5.81993[m/s], steer=-0.52300[rad], accel=-1.05940[m/s^2]
Time: 32.84[s], x=7.29866[m], y=1.07850[m], yaw=-5.27788[rad], v=5.77755[m/s], steer=-0.52300[rad], accel=-1.00273[m/s^2]
Time: 32.88[s], x=7.42249[m], y=1.27362[m], yaw=-5.33118[rad], v=5.73744[m/s], steer=-0.52300[rad], accel=-0.95174[m/s^2]
Time: 32.92[s], x=7.55561[m], y=1.46057[m], yaw=-5.38411[rad], v=5.69937[m/s], steer=-0.52300[rad], accel=-0.90628[m/s^2]
Time: 32.96[s], x=7.69749[m], y=1.63901[m], yaw=-5.43668[rad], v=5.66312[m/s], steer=-0.52300[rad], accel=-0.85755[m/s^2]
Time: 33.00[s], x=7.84758[m], y=1.80867[m], yaw=-5.48893[rad], v=5.62882[m/s], steer=-0.52300[rad], accel=-0.79751[m/s^2]
Time: 33.04[s], x=8.00537[m], y=1.96929[m], yaw=-5.54085[rad], v=5.59692[m/s], steer=-0.52300[rad], accel=-0.71984[m/s^2]
Time: 33.08[s], x=8.17035[m], y=2.12063[m], yaw=-5.59248[rad], v=5.56812[m/s], steer=-0.52300[rad], accel=-0.64660[m/s^2]
Time: 33.12[s], x=8.34202[m], y=2.26252[m], yaw=-5.64385[rad], v=5.54226[m/s], steer=-0.52300[rad], accel=-0.57388[m/s^2]
Time: 33.16[s], x=8.51993[m], y=2.39480[m], yaw=-5.69497[rad], v=5.51930[m/s], steer=-0.52300[rad], accel=-0.50347[m/s^2]
Time: 33.20[s], x=8.70359[m], y=2.51730[m], yaw=-5.74589[rad], v=5.49917[m/s], steer=-0.52300[rad], accel=-0.42907[m/s^2]
Time: 33.24[s], x=8.89257[m], y=2.62988[m], yaw=-5.79662[rad], v=5.48200[m/s], steer=-0.52300[rad], accel=-0.34836[m/s^2]
Time: 33.28[s], x=9.08640[m], y=2.73242[m], yaw=-5.84719[rad], v=5.46807[m/s], steer=-0.52300[rad], accel=-0.26214[m/s^2]
Time: 33.32[s], x=9.28466[m], y=2.82479[m], yaw=-5.89763[rad], v=5.45758[m/s], steer=-0.52300[rad], accel=-0.17427[m/s^2]
Time: 33.36[s], x=9.48694[m], y=2.90688[m], yaw=-5.94797[rad], v=5.45061[m/s], steer=-0.52300[rad], accel=-0.09004[m/s^2]
Time: 33.40[s], x=9.69283[m], y=2.97861[m], yaw=-5.99825[rad], v=5.44701[m/s], steer=-0.52300[rad], accel=-0.00613[m/s^2]
Time: 33.44[s], x=9.90192[m], y=3.03985[m], yaw=-6.04850[rad], v=5.44677[m/s], steer=-0.52300[rad], accel=0.07705[m/s^2]
Time: 33.48[s], x=10.11382[m], y=3.09051[m], yaw=-6.09875[rad], v=5.44985[m/s], steer=-0.52300[rad], accel=0.15604[m/s^2]
Time: 33.52[s], x=10.32812[m], y=3.13049[m], yaw=-6.14902[rad], v=5.45609[m/s], steer=-0.52300[rad], accel=0.22831[m/s^2]
Time: 33.56[s], x=10.54440[m], y=3.15969[m], yaw=-6.19935[rad], v=5.46522[m/s], steer=-0.52300[rad], accel=0.29456[m/s^2]
Time: 33.60[s], x=10.76224[m], y=3.17799[m], yaw=-6.24977[rad], v=5.47700[m/s], steer=-0.52300[rad], accel=0.35519[m/s^2]
Time: 33.64[s], x=10.98120[m], y=3.18531[m], yaw=-6.30029[rad], v=5.49121[m/s], steer=-0.52300[rad], accel=0.40814[m/s^2]
Time: 33.68[s], x=11.20081[m], y=3.18155[m], yaw=-6.35095[rad], v=5.50754[m/s], steer=-0.52300[rad], accel=0.44999[m/s^2]
Time: 33.72[s], x=11.42061[m], y=3.16664[m], yaw=-6.40175[rad], v=5.52554[m/s], steer=-0.52300[rad], accel=0.48223[m/s^2]
Time: 33.76[s], x=11.64008[m], y=3.14049[m], yaw=-6.45273[rad], v=5.54483[m/s], steer=-0.52300[rad], accel=0.50350[m/s^2]
