  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 30.36[s], x=20.79160[m], y=-7.19666[m], yaw=-0.84933[rad], v=4.98378[m/s], steer=0.20807[rad], accel=-0.01451[m/s^2]
Time: 30.40[s], x=20.92327[m], y=-7.34634[m], yaw=-0.83249[rad], v=4.98320[m/s], steer=0.20757[rad], accel=-0.01595[m/s^2]
Time: 30.44[s], x=21.05742[m], y=-7.49377[m], yaw=-0.81570[rad], v=4.98256[m/s], steer=0.20811[rad], accel=-0.01625[m/s^2]
Time: 30.48[s], x=21.19401[m], y=-7.63890[m], yaw=-0.79887[rad], v=4.98191[m/s], steer=0.20998[rad], accel=-0.01433[m/s^2]
Time: 30.52[s], x=21.33301[m], y=-7.78169[m], yaw=-0.78188[rad], v=4.98134[m/s], steer=0.20950[rad], accel=-0.01426[m/s^2]
Time: 30.56[s], x=21.47440[m], y=-7.92209[m], yaw=-0.76493[rad], v=4.98077[m/s], steer=0.20877[rad], accel=-0.01448[m/s^2]
Time: 30.60[s], x=21.61813[m], y=-8.06006[m], yaw=-0.74805[rad], v=4.98019[m/s], steer=0.20851[rad], accel=-0.01450[m/s^2]
Time: 30.64[s], x=21.76415[m], y=-8.19556[m], yaw=-0.73119[rad], v=4.97961[m/s], steer=0.20927[rad], accel=-0.01310[m/s^2]
Time: 30.68[s], x=21.91242[m], y=-8.32856[m], yaw=-0.71427[rad], v=4.97908[m/s], steer=0.21124[rad], accel=-0.00962[m/s^2]
Time: 30.72[s], x=22.06290[m], y=-8.45903[m], yaw=-0.69719[rad], v=4.97870[m/s], steer=0.21072[rad], accel=-0.00822[m/s^2]
Time: 30.76[s], x=22.21558[m], y=-8.58690[m], yaw=-0.68015[rad], v=4.97837[m/s], steer=0.20986[rad], accel=-0.00743[m/s^2]
Time: 30.80[s], x=22.37041[m], y=-8.71213[m], yaw=-0.66318[rad], v=4.97807[m/s], steer=0.20940[rad], accel=-0.00655[m/s^2]
Time: 30.84[s], x=22.52732[m], y=-8.83472[m], yaw=-0.64625[rad], v=4.97781[m/s], steer=0.20987[rad], accel=-0.00451[m/s^2]
Time: 30.88[s], x=22.68628[m], y=-8.95462[m], yaw=-0.62929[rad], v=4.97763[m/s], steer=0.21156[rad], accel=-0.00072[m/s^2]
Time: 30.92[s], x=22.84725[m], y=-9.07181[m], yaw=-0.61218[rad], v=4.97760[m/s], steer=0.21078[rad], accel=0.00065[m/s^2]
Time: 30.96[s], x=23.01019[m], y=-9.18623[m], yaw=-0.59514[rad], v=4.97763[m/s], steer=0.20962[rad], accel=0.00095[m/s^2]
Time: 31.00[s], x=23.17506[m], y=-9.29785[m], yaw=-0.57820[rad], v=4.97766[m/s], steer=0.20897[rad], accel=0.00132[m/s^2]
Time: 31.04[s], x=23.34180[m], y=-9.40667[m], yaw=-0.56131[rad], v=4.97772[m/s], steer=0.20933[rad], accel=0.00286[m/s^2]
Time: 31.08[s], x=23.51036[m], y=-9.51265[m], yaw=-0.54439[rad], v=4.97783[m/s], steer=0.20762[rad], accel=0.00164[m/s^2]
Time: 31.12[s], x=23.68069[m], y=-9.61577[m], yaw=-0.52761[rad], v=4.97790[m/s], steer=0.20866[rad], accel=0.00346[m/s^2]
Time: 31.16[s], x=23.85273[m], y=-9.71602[m], yaw=-0.51075[rad], v=4.97804[m/s], steer=0.20888[rad], accel=0.00383[m/s^2]
Time: 31.20[s], x=24.02644[m], y=-9.81336[m], yaw=-0.49387[rad], v=4.97819[m/s], steer=0.21027[rad], accel=0.00564[m/s^2]
Time: 31.24[s], x=24.20177[m], y=-9.90775[m], yaw=-0.47687[rad], v=4.97842[m/s], steer=0.21164[rad], accel=0.00828[m/s^2]
Time: 31.28[s], x=24.37869[m], y=-9.99916[m], yaw=-0.45975[rad], v=4.97875[m/s], steer=0.21141[rad], accel=0.00869[m/s^2]
Time: 31.32[s], x=24.55716[m], y=-10.08752[m], yaw=-0.44266[rad], v=4.97909[m/s], steer=0.21163[rad], accel=0.00926[m/s^2]
Time: 31.36[s], x=24.73713[m], y=-10.17283[m], yaw=-0.42554[rad], v=4.97946[m/s], steer=0.21609[rad], accel=0.01604[m/s^2]
Time: 31.40[s], x=24.91855[m], y=-10.25506[m], yaw=-0.40805[rad], v=4.98011[m/s], steer=0.21980[rad], accel=0.02181[m/s^2]
Time: 31.44[s], x=25.10139[m], y=-10.33410[m], yaw=-0.39025[rad], v=4.98098[m/s], steer=0.22727[rad], accel=0.03387[m/s^2]
Time: 31.48[s], x=25.28565[m], y=-10.40990[m], yaw=-0.37182[rad], v=4.98233[m/s], steer=0.24271[rad], accel=0.04782[m/s^2]
Time: 31.52[s], x=25.47133[m], y=-10.48230[m], yaw=-0.35208[rad], v=4.98425[m/s], steer=0.26782[rad], accel=0.06831[m/s^2]
Time: 31.56[s], x=25.65847[m], y=-10.55106[m], yaw=-0.33020[rad], v=4.98698[m/s], steer=0.31920[rad], accel=0.10894[m/s^2]
Time: 31.60[s], x=25.84717[m], y=-10.61573[m], yaw=-0.30383[rad], v=4.99134[m/s], steer=0.40252[rad], accel=0.13496[m/s^2]
Time: 31.64[s], x=26.03768[m], y=-10.67546[m], yaw=-0.26982[rad], v=4.99673[m/s], steer=0.52300[rad], accel=0.14049[m/s^2]
Time: 31.68[s], x=26.23032[m], y=-10.72874[m], yaw=-0.22373[rad], v=5.00235[m/s], steer=0.52300[rad], accel=0.12079[m/s^2]
Time: 31.72[s], x=26.42543[m], y=-10.77314[m], yaw=-0.17758[rad], v=5.00719[m/s], steer=0.52300[rad], accel=0.06549[m/s^2]
Time: 31.76[s], x=26.62256[m], y=-10.80852[m], yaw=-0.13139[rad], v=5.00981[m/s], steer=0.52300[rad], accel=-0.02198[m/s^2]
Time: 31.80[s], x=26.82123[m], y=-10.83477[m], yaw=-0.08518[rad], v=5.00893[m/s], steer=0.52300[rad], accel=-0.07748[m/s^2]
Time: 31.84[s], x=27.02086[m], y=-10.85182[m], yaw=-0.03897[rad], v=5.00583[m/s], steer=0.52300[rad], accel=-0.09707[m/s^2]
Time: 31.88[s], x=27.22094[m], y=-10.85962[m], yaw=0.00721[rad], v=5.00194[m/s], steer=0.52300[rad], accel=-0.11237[m/s^2]
Time: 31.92[s], x=27.42101[m], y=-10.85818[m], yaw=0.05335[rad], v=4.99745[m/s], steer=0.35665[rad], accel=-0.12694[m/s^2]
Time: 31.96[s], x=27.62063[m], y=-10.84752[m], yaw=0.08314[rad], v=4.99237[m/s], steer=0.19070[rad], accel=-0.12929[m/s^2]
Time: 32.00[s], x=27.81963[m], y=-10.83093[m], yaw=0.09856[rad], v=4.98720[m/s], steer=0.07542[rad], accel=-0.10002[m/s^2]
Time: 32.04[s], x=28.01815[m], y=-10.81130[m], yaw=0.10459[rad], v=4.98320[m/s], steer=0.00083[rad], accel=-0.07214[m/s^2]
Time: 32.08[s], x=28.21639[m], y=-10.79049[m], yaw=0.10466[rad], v=4.98031[m/s], steer=-0.08195[rad], accel=-0.04681[m/s^2]
Time: 32.12[s], x=28.41451[m], y=-10.76968[m], yaw=0.09811[rad], v=4.97844[m/s], steer=-0.13121[rad], accel=-0.01602[m/s^2]
Time: 32.16[s], x=28.61269[m], y=-10.75018[m], yaw=0.08760[rad], v=4.97780[m/s], steer=-0.09717[rad], accel=0.02302[m/s^2]
Time: 32.20[s], x=28.81104[m], y=-10.73276[m], yaw=0.07984[rad], v=4.97872[m/s], steer=-0.07083[rad], accel=0.02851[m/s^2]
Time: 32.24[s], x=29.00956[m], y=-10.71688[m], yaw=0.07418[rad], v=4.97986[m/s], steer=-0.04160[rad], accel=0.01626[m/s^2]
Time: 32.28[s], x=29.20820[m], y=-10.70211[m], yaw=0.07087[rad], v=4.98051[m/s], steer=-0.01661[rad], accel=0.00552[m/s^2]
Time: 32.32[s], x=29.40693[m], y=-10.68800[m], yaw=0.06954[rad], v=4.98073[m/s], steer=0.01414[rad], accel=-0.00539[m/s^2]
Time: 32.36[s], x=29.60567[m], y=-10.67416[m], yaw=0.07067[rad], v=4.98052[m/s], steer=0.03911[rad], accel=-0.01497[m/s^2]
Time: 32.40[s], x=29.80440[m], y=-10.66009[m], yaw=0.07379[rad], v=4.97992[m/s], steer=0.06348[rad], accel=-0.02553[m/s^2]
Time: 32.44[s], x=30.00305[m], y=-10.64541[m], yaw=0.07885[rad], v=4.97890[m/s], steer=0.06305[rad], accel=-0.03174[m/s^2]
Time: 32.48[s], x=30.20159[m], y=-10.62972[m], yaw=0.08388[rad], v=4.97763[m/s], steer=0.04768[rad], accel=-0.02126[m/s^2]
Time: 32.52[s], x=30.39999[m], y=-10.61304[m], yaw=0.08768[rad], v=4.97678[m/s], steer=0.02778[rad], accel=-0.01684[m/s^2]
Time: 32.56[s], x=30.59830[m], y=-10.59561[m], yaw=0.08990[rad], v=4.97610[m/s], steer=0.01625[rad], accel=-0.02021[m/s^2]
Time: 32.60[s], x=30.79654[m], y=-10.57774[m], yaw=0.09119[rad], v=4.97530[m/s], steer=0.01512[rad], accel=-0.01535[m/s^2]
Time: 32.64[s], x=30.99472[m], y=-10.55961[m], yaw=0.09239[rad], v=4.97468[m/s], steer=0.01835[rad], accel=-0.01430[m/s^2]
Time: 32.68[s], x=31.19286[m], y=-10.54125[m], yaw=0.09385[rad], v=4.97411[m/s], steer=0.03365[rad], accel=-0.01412[m/s^2]
Time: 32.72[s], x=31.39095[m], y=-10.52261[m], yaw=0.09653[rad], v=4.97354[m/s], steer=0.04655[rad], accel=-0.01076[m/s^2]
Time: 32.76[s], x=31.58897[m], y=-10.50343[m], yaw=0.10024[rad], v=4.97311[m/s], steer=0.06283[rad], accel=-0.01351[m/s^2]
Time: 32.80[s], x=31.78689[m], y=-10.48353[m], yaw=0.10525[rad], v=4.97257[m/s], steer=0.07726[rad], accel=-0.01690[m/s^2]
Time: 32.84[s], x=31.98470[m], y=-10.46263[m], yaw=0.11141[rad], v=4.97190[m/s], steer=0.08638[rad], accel=-0.02158[m/s^2]
Time: 32.88[s], x=32.18234[m], y=-10.44052[m], yaw=0.11829[rad], v=4.97103[m/s], steer=0.10146[rad], accel=-0.02913[m/s^2]
Time: 32.92[s], x=32.37979[m], y=-10.41706[m], yaw=0.12639[rad], v=4.96987[m/s], steer=0.11896[rad], accel=-0.03610[m/s^2]
Time: 32.96[s], x=32.57700[m], y=-10.39200[m], yaw=0.13590[rad], v=4.96843[m/s], steer=0.13366[rad], accel=-0.03901[m/s^2]
Time: 33.00[s], x=32.77390[m], y=-10.36507[m], yaw=0.14658[rad], v=4.96686[m/s], steer=0.15230[rad], accel=-0.04016[m/s^2]
Time: 33.04[s], x=32.97045[m], y=-10.33605[m], yaw=0.15878[rad], v=4.96526[m/s], steer=0.17068[rad], accel=-0.04036[m/s^2]
Time: 33.08[s], x=33.16656[m], y=-10.30465[m], yaw=0.17247[rad], v=4.96364[m/s], steer=0.19038[rad], accel=-0.04632[m/s^2]
Time: 33.12[s], x=33.36216[m], y=-10.27058[m], yaw=0.18778[rad], v=4.96179[m/s], steer=0.21156[rad], accel=-0.05407[m/s^2]
Time: 33.16[s], x=33.55714[m], y=-10.23353[m], yaw=0.20483[rad], v=4.95963[m/s], steer=0.23520[rad], accel=-0.05730[m/s^2]
Time: 33.20[s], x=33.75138[m], y=-10.19317[m], yaw=0.22385[rad], v=4.95734[m/s], steer=0.25367[rad], accel=-0.06311[m/s^2]
Time: 33.24[s], x=33.94473[m], y=-10.14916[m], yaw=0.24441[rad], v=4.95481[m/s], steer=0.27446[rad], accel=-0.06090[m/s^2]
Time: 33.28[s], x=34.13703[m], y=-10.10120[m], yaw=0.26673[rad], v=4.95238[m/s], steer=0.29470[rad], accel=-0.05485[m/s^2]
Time: 33.32[s], x=34.32812[m], y=-10.04898[m], yaw=0.29078[rad], v=4.95018[m/s], steer=0.31084[rad], accel=-0.05004[m/s^2]
Time: 33.36[s], x=34.51781[m], y=-9.99221[m], yaw=0.31623[rad], v=4.94818[m/s], steer=0.32923[rad], accel=-0.04581[m/s^2]
Time: 33.40[s], x=34.70593[m], y=-9.93066[m], yaw=0.34328[rad], v=4.94635[m/s], steer=0.33827[rad], accel=-0.04488[m/s^2]
Time: 33.44[s], x=34.89224[m], y=-9.86407[m], yaw=0.37112[rad], v=4.94455[m/s], steer=0.34623[rad], accel=-0.03525[m/s^2]
Time: 33.48[s], x=35.07656[m], y=-9.79234[m], yaw=0.39966[rad], v=4.94314[m/s], steer=0.34641[rad], accel=-0.02809[m/s^2]
Time: 33.52[s], x=35.25870[m], y=-9.71540[m], yaw=0.42821[rad], v=4.94202[m/s], steer=0.34238[rad], accel=-0.02079[m/s^2]
Time: 33.56[s], x=35.43853[m], y=-9.63332[m], yaw=0.45639[rad], v=4.94119[m/s], steer=0.33323[rad], accel=-0.01319[m/s^2]
Time: 33.60[s], x=35.61595[m], y=-9.54621[m], yaw=0.48376[rad], v=4.94066[m/s], steer=0.32035[rad], accel=-0.00316[m/s^2]
Time: 33.64[s], x=35.79090[m], y=-9.45430[m], yaw=0.50998[rad], v=4.94053[m/s], steer=0.30179[rad], accel=0.00376[m/s^2]
Time: 33.68[s], x=35.96338[m], y=-9.35782[m], yaw=0.53459[rad], v=4.94068[m/s], steer=0.27976[rad], accel=0.01010[m/s^2]
Time: 33.72[s], x=36.13343[m], y=-9.25713[m], yaw=0.55730[rad], v=4.94109[m/s], steer=0.25454[rad], accel=0.01525[m/s^2]
Time: 33.76[s], x=36.30117[m], y=-9.15260[m], yaw=0.57787[rad], v=4.94170[m/s], steer=0.22548[rad], accel=0.02051[m/s^2]
Time: 33.80[s], x=36.46674[m], y=-9.04463[m], yaw=0.59601[rad], v=4.94252[m/s], steer=0.19321[rad], accel=0.02760[m/s^2]
Time: 33.84[s], x=36.63035[m], y=-8.93365[m], yaw=0.61148[rad], v=4.94362[m/s], steer=0.15936[rad], accel=0.03111[m/s^2]
Time: 33.88[s], x=36.79227[m], y=-8.82013[m], yaw=0.62419[rad], v=4.94486[m/s], steer=0.12447[rad], accel=0.03305[m/s^2]
Time: 33.92[s], x=36.95276[m], y=-8.70453[m], yaw=0.63409[rad], v=4.94619[m/s], steer=0.08872[rad], accel=0.03454[m/s^2]
Time: 33.96[s], x=37.11215[m], y=-8.58731[m], yaw=0.64113[rad], v=4.94757[m/s], steer=0.05251[rad], accel=0.03681[m/s^2]
Time: 34.00[s], x=37.27076[m], y=-8.46895[m], yaw=0.64529[rad], v=4.94904[m/s], steer=0.01871[rad], accel=0.03591[m/s^2]
Time: 34.04[s], x=37.42891[m], y=-8.34989[m], yaw=0.64677[rad], v=4.95048[m/s], steer=-0.01336[rad], accel=0.03327[m/s^2]
Time: 34.08[s], x=37.58694[m], y=-8.23056[m], yaw=0.64572[rad], v=4.95181[m/s], steer=-0.04431[rad], accel=0.03004[m/s^2]
Time: 34.12[s], x=37.74513[m], y=-8.11136[m], yaw=0.64220[rad], v=4.95301[m/s], steer=-0.07614[rad], accel=0.03146[m/s^2]
Time: 34.16[s], x=37.90378[m], y=-7.99270[m], yaw=0.63616[rad], v=4.95427[m/s], steer=-0.10553[rad], accel=0.03369[m/s^2]
Time: 34.20[s], x=38.06319[m], y=-7.87496[m], yaw=0.62776[rad], v=4.95562[m/s], steer=-0.12894[rad], accel=0.03285[m/s^2]
Time: 34.24[s], x=38.22362[m], y=-7.75854[m], yaw=0.61748[rad], v=4.95693[m/s], steer=-0.14816[rad], accel=0.03071[m/s^2]
Time: 34.28[s], x=38.38528[m], y=-7.64374[m], yaw=0.60564[rad], v=4.95816[m/s], steer=-0.16460[rad], accel=0.02831[m/s^2]
Time: 34.32[s], x=38.54833[m], y=-7.53083[m], yaw=0.59246[rad], v=4.95929[m/s], steer=-0.17887[rad], accel=0.02707[m/s^2]
Time: 34.36[s], x=38.71289[m], y=-7.42006[m], yaw=0.57812[rad], v=4.96037[m/s], steer=-0.19331[rad], accel=0.03125[m/s^2]
Time: 34.40[s], x=38.87907[m], y=-7.31164[m], yaw=0.56258[rad], v=4.96162[m/s], steer=-0.20180[rad], accel=0.03210[m/s^2]
Time: 34.44[s], x=39.04694[m], y=-7.20578[m], yaw=0.54634[rad], v=4.96291[m/s], steer=-0.20695[rad], accel=0.03131[m/s^2]
Time: 34.48[s], x=39.21656[m], y=-7.10264[m], yaw=0.52967[rad], v=4.96416[m/s], steer=-0.21062[rad], accel=0.03003[m/s^2]
Time: 34.52[s], x=39.38792[m], y=-7.00232[m], yaw=0.51269[rad], v=4.96536[m/s], steer=-0.21385[rad], accel=0.02958[m/s^2]
Time: 34.56[s], x=39.56099[m], y=-6.90489[m], yaw=0.49544[rad], v=4.96654[m/s], steer=-0.21882[rad], accel=0.03455[m/s^2]
Time: 34.60[s], x=39.73577[m], y=-6.81044[m], yaw=0.47776[rad], v=4.96793[m/s], steer=-0.21908[rad], accel=0.03525[m/s^2]
Time: 34.64[s], x=39.91223[m], y=-6.71907[m], yaw=0.46007[rad], v=4.96934[m/s], steer=-0.21748[rad], accel=0.03430[m/s^2]
Time: 34.68[s], x=40.09034[m], y=-6.63082[m], yaw=0.44250[rad], v=4.97071[m/s], steer=-0.21585[rad], accel=0.03242[m/s^2]
Time: 34.72[s], x=40.27002[m], y=-6.54568[m], yaw=0.42506[rad], v=4.97200[m/s], steer=-0.21483[rad], accel=0.03049[m/s^2]
Time: 34.76[s], x=40.45120[m], y=-6.46367[m], yaw=0.40770[rad], v=4.97322[m/s], steer=-0.21604[rad], accel=0.03372[m/s^2]
Time: 34.80[s], x=40.63382[m], y=-6.38479[m], yaw=0.39024[rad], v=4.97457[m/s], steer=-0.21354[rad], accel=0.03331[m/s^2]
Time: 34.84[s], x=40.81785[m], y=-6.30910[m], yaw=0.37298[rad], v=4.97590[m/s], steer=-0.20916[rad], accel=0.03095[m/s^2]
Time: 34.88[s], x=41.00320[m], y=-6.23657[m], yaw=0.35608[rad], v=4.97714[m/s], steer=-0.20438[rad], accel=0.02692[m/s^2]
Time: 34.92[s], x=41.18980[m], y=-6.16717[m], yaw=0.33957[rad], v=4.97822[m/s], steer=-0.20163[rad], accel=0.02294[m/s^2]
